Fire,NDVI,Avg Temperature,Max Temperature,Min Temperature,Precipitation
False,1453.397993311037,92,103,81,0.0
False,1278.578595317726,64,81,49,0.0
False,1357.625418060201,67,78,58,0.0
False,4940.311036789298,60,65,51,0.0
False,2272.789297658863,79,95,63,0.0
False,1154.795986622074,63,74,53,0.0
False,1120.210702341137,96,110,81,0.0
False,850.4214046822742,61,73,51,0.0
False,2547.598662207358,84,97,70,0.0
False,1610.598662207358,57,68,45,0.0
False,1740.210702341137,65,80,53,0.0
False,1211.277591973244,84,96,72,0.0
False,1274.28762541806,70,88,49,0.0
False,1606.966555183946,74,89,57,0.0
False,1547.227424749164,83,98,70,0.0
False,1399.933110367893,60,65,51,0.0
False,850.9632107023411,60,65,51,0.0
False,1204.535117056857,85,96,76,0.0
False,3413.411371237458,50,64,41,0.0
False,1784.481605351171,86,99,79,0.0
False,3757.247491638796,75,89,58,0.0
False,1533.394648829431,53,71,36,0.0
False,3816.073578595318,54,56,52,0.0
False,1167.080267558528,49,61,39,0.0
False,1394.19397993311,60,65,51,0.0
False,3181.404682274248,61,72,52,0.0
False,979.494983277592,92,106,78,0.0
False,1041.14381270903,56,71,40,0.0
False,729.4548494983278,60,65,51,0.0
False,843.886287625418,60,65,51,0.0
False,1656.170568561873,96,105,85,0.0
False,1420.190635451505,79,92,65,0.0
False,1329.76254180602,81,96,59,0.0
False,1350.167224080267,80,96,71,0.0
False,1327.555183946488,76,91,56,0.0
False,3468.859531772576,54,56,52,0.0
False,1221.290969899666,71,83,56,0.0
False,3296.294314381271,96,106,80,0.0
False,1042.695652173913,63,78,47,0.0
False,1151.053511705686,99,110,86,0.0
False,941.7993311036788,76,91,59,0.0
False,1216.989966555184,62,72,55,0.0
False,4396.284280936455,62,77,48,0.0
False,3050.317725752509,61,71,49,0.0
False,1354.826086956522,66,81,53,0.0
False,1345.026755852843,71,84,58,0.0
False,1681.638795986622,67,83,55,0.0
False,1815.110367892977,60,71,49,0.0
False,3854.461538461539,95,106,86,0.0
False,1107.414715719064,92,104,77,0.0
False,1814.107023411372,59,71,50,0.0
False,984.2775919732442,60,65,51,0.0
False,942.371237458194,71,86,52,0.0
False,-1010.95652173913,60,65,51,0.0
False,863.2976588628762,79,92,63,0.0
False,1441.672240802676,66,81,51,0.0
False,943.1204013377926,56,70,45,0.0
False,3386.217391304348,84,95,74,0.0
False,1155.086956521739,61,72,49,0.0
False,907.3444816053512,60,65,51,0.0
False,2186.28762541806,61,77,46,0.0
False,4283.060200668896,54,56,52,0.0
False,2806.909698996656,72,87,59,0.0
False,1051.026755852843,58,68,50,0.0
False,956.2541806020068,98,112,85,0.0
False,1558.608695652174,62,74,52,0.0
False,1200.926421404682,86,100,71,0.0
False,1271.040133779264,60,65,51,0.0
False,2161.317725752509,71,84,57,0.0
False,1136.792642140468,69,81,53,0.0
False,1057.458193979933,75,90,61,0.0
False,1439.207357859532,76,92,58,0.0
False,2611.71237458194,57,72,43,0.0
False,1786.484949832776,96,109,87,0.0
False,1845.180602006689,81,86,77,0.0
False,2998.862876254181,54,69,38,0.0
False,2387.792642140468,87,103,69,0.0
False,1337.130434782609,97,109,86,0.0
False,4240.15050167224,95,107,85,0.0
False,1138.023411371237,97,108,86,0.0
False,4835.986622073578,98,112,83,0.0
False,1199.391304347826,82,89,77,0.0
False,957.0602006688964,94,106,83,0.0
False,4194.76254180602,54,56,52,0.0
False,1468.936454849498,60,65,51,0.0
False,1580.371237458194,86,99,71,0.0
False,1706.89966555184,64,75,53,0.0
False,1201.752508361204,45,48,42,0.0
False,4964.541806020067,60,79,45,0.0
False,1444.107023411371,86,100,73,0.0
False,1543.066889632107,62,74,50,0.0
False,649.3846153846154,60,65,51,0.0
False,1108.083612040134,60,65,51,0.0
False,2198.401337792642,83,93,74,0.0
False,1538.866220735786,67,80,58,0.0
False,2041.889632107024,73,88,66,0.0
False,3112.605351170569,62,77,52,0.0
False,1939.926421404682,74,84,65,0.0
False,896.4247491638796,60,65,51,0.0
False,1341.541806020067,86,100,72,0.0
False,763.8628762541806,60,65,51,0.0
False,903.371237458194,94,108,82,0.0
False,882.2809364548496,61,70,51,0.0
False,1366.33779264214,72,86,57,0.0
False,1667.829431438127,51,67,40,0.0
False,255.1189591078067,60,65,51,0.0
False,1347.688963210702,62,74,47,0.0
False,1957.889632107024,62,79,46,0.0
False,1331.204013377926,59,72,48,0.0
False,5582.09364548495,54,56,52,0.0
False,1696.558528428093,60,78,45,0.0
False,1264.13712374582,55,61,47,0.0
False,1104.200668896321,55,61,47,0.0
False,1534.267558528428,56,66,46,0.0
False,806.7658862876254,56,66,46,0.0
False,2307.628762541806,73,84,58,0.0
False,2013.561872909699,71,84,62,0.0
False,2161.638795986622,59,72,45,0.0
False,1461.167224080267,61,72,50,0.0
False,997.3210702341136,62,77,43,0.0
False,1152.588628762542,61,76,43,0.0
False,1194.170568561873,61,76,43,0.0
False,3089.354515050168,45,48,42,0.0
False,2543.173913043478,60,73,48,0.0
False,1102.779264214047,60,73,48,0.0
False,1154.066889632107,60,65,51,0.0
False,1047.85618729097,52,64,38,0.0
False,1139.397993311037,53,66,38,0.0
False,877.8695652173913,71,88,53,0.0
False,979.47491638796,72,89,52,0.0
False,1794.558528428093,72,89,52,0.0
False,1066.444816053512,73,89,55,0.0
False,3126.795986622073,69,86,50,0.0
False,1309.38127090301,65,85,43,0.0
False,2779.989966555184,59,61,58,0.03
False,1609.267558528428,73,88,57,0.0
False,1813.240802675585,73,88,57,0.0
False,1915.498327759197,70,82,58,0.0
False,1381.408026755853,71,84,60,0.0
False,3035.454849498328,65,76,54,0.0
False,1247.224080267558,65,74,54,0.0
False,676.0635451505017,60,65,51,0.0
False,-964.7534246575342,60,65,51,0.0
False,3617.702341137124,59,61,58,0.03
False,1451.789297658863,80,95,61,0.0
False,3836.454849498328,85,102,66,0.0
False,817.4648829431438,85,102,66,0.0
False,1278.053511705686,85,103,70,0.0
False,2912.933110367893,54,56,52,0.0
False,1412.23745819398,72,85,59,0.0
False,1146.120401337793,72,85,59,0.0
False,1410.150501672241,88,103,71,0.0
False,1332.491638795986,84,100,69,0.0
False,916.0602006688964,82,100,65,0.0
False,1240.655518394649,82,100,65,0.0
False,1674.715719063545,84,100,69,0.0
False,1332.591973244147,83,96,68,0.0
False,3566.735785953177,82,97,65,0.0
False,1985.234113712375,89,104,72,0.0
False,3071.003344481605,89,104,72,0.0
False,1315.903010033445,82,95,67,0.0
False,1491.515050167224,94,109,80,0.0
False,2217.391304347826,95,110,79,0.0
False,1659.498327759197,95,110,79,0.0
False,2294.070234113713,96,112,82,0.0
False,1334.682274247492,92,107,74,0.0
False,832.876254180602,94,108,77,0.0
False,3973.083612040134,93,109,75,0.0
False,1377.729096989967,93,109,75,0.0
False,1000.521739130435,92,109,76,0.0
False,1303.923076923077,92,107,79,0.0
False,864.9565217391304,92,107,79,0.0
False,1063.715719063545,85,99,67,0.0
False,1387.66889632107,85,97,69,0.0
False,1694.123745819398,96,106,84,0.0
False,1140.42474916388,96,105,83,0.0
False,1960.42474916388,96,106,84,0.0
False,4612.866220735786,54,56,52,0.0
False,4801.451505016722,96,111,78,0.0
False,5609.923076923077,54,56,52,0.0
False,1031.347826086957,97,108,86,0.0
False,936.6555183946488,95,106,85,0.0
False,1345.528428093646,95,105,87,0.0
False,1404.909698996656,96,107,86,0.0
False,862.6755852842809,60,65,51,0.0
False,1360.528428093646,92,105,77,0.0
False,2838.655518394649,92,105,77,0.0
False,1030.314381270903,101,113,88,0.0
False,6615.595317725752,97,108,86,0.0
False,1412.438127090301,97,108,86,0.0
False,722.4849498327759,87,100,73,0.0
False,4590.939799331104,60,65,51,0.0
False,1475.61872909699,89,98,82,0.0
False,830.3010033444816,92,103,80,0.0
False,1249.401337792642,92,103,80,0.0
False,922.9665551839464,45,48,42,0.0
False,1207.943143812709,88,100,79,0.0
False,1173.709030100334,88,100,79,0.0
False,895.1571906354515,87,99,77,0.0
False,2200.33779264214,87,99,77,0.0
False,1873.401337792642,90,102,79,0.0
False,1216.020066889632,60,65,51,0.0
False,3755.217391304348,54,56,52,0.0
False,901.9096989966556,83,97,69,0.0
